# Core LLM and Agent Framework
anthropic           # Claude API client
langgraph           # Agent workflow orchestration
langchain-anthropic  # LangChain integration

# Environment Management
python-dotenv        # Environment variables

# Web Research
tavily-python        # Web search API

# Vector Database & Embeddings (Day 3)
pinecone-client      # Vector database
voyageai             # State-of-the-art embeddings
cohere              # Reranking for better retrieval
numpy               # Vector operations

# Alternative embeddings (if needed)
openai              # Alternative to Voyage AI

# API Server
fastapi            # REST API framework
uvicorn             # ASGI server
sse-starlette        # Server-Sent Events for streaming

# Testing
pytest               # Testing framework
pytest-asyncio      # Async test support
